Usage: whale [command] [options]

Available commands are:
  start        start a new container
  stop         stop a container
  restart      restart a container
  events       print the event stream
  inspect      print info about a single container
  log          attach to container live logs
  images       list available images
  ps           list running containers
  push         push an image to a registry
  pull         pull an image from a registry
  remove       remove a image
  clean        garbage collect containers/images
  completion   setup tab completion

Run whale [command] --help for more information
